2.500000000000000000e+01
3.733000000000000000e+03
3.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.163000000000000000e+03
0.000000000000000000e+00
5.000000000000000000e+00
1.408000000000000000e+03
2.794000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
5.880000000000000000e+02
3.032000000000000000e+03
0.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.056000000000000000e+03
0.000000000000000000e+00
2.574000000000000000e+03
2.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
1.800000000000000000e+01
2.000000000000000000e+00
2.500000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
6.269000000000000000e+03
1.310000000000000000e+03
1.000000000000000000e+00
3.000000000000000000e+00
1.900000000000000000e+01
1.600000000000000000e+01
1.000000000000000000e+00
3.620000000000000000e+02
9.100000000000000000e+01
1.800000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.670000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.600000000000000000e+02
6.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.840000000000000000e+02
4.600000000000000000e+02
2.900000000000000000e+01
9.000000000000000000e+00
9.810000000000000000e+02
0.000000000000000000e+00
9.200000000000000000e+02
0.000000000000000000e+00
2.800000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.628000000000000000e+03
0.000000000000000000e+00
3.000000000000000000e+00
3.400000000000000000e+01
4.300000000000000000e+01
1.500000000000000000e+01
0.000000000000000000e+00
8.100000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000000e+01
6.560000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.780000000000000000e+02
0.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
3.630000000000000000e+02
0.000000000000000000e+00
6.750000000000000000e+02
3.000000000000000000e+00
0.000000000000000000e+00
8.300000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
6.460000000000000000e+02
5.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
1.100000000000000000e+01
5.269000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
5.570000000000000000e+02
1.633000000000000000e+03
0.000000000000000000e+00
9.000000000000000000e+00
3.943000000000000000e+03
0.000000000000000000e+00
1.000000000000000000e+01
8.373000000000000000e+03
4.339000000000000000e+03
3.222000000000000000e+03
0.000000000000000000e+00
1.600000000000000000e+01
4.200000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
3.690000000000000000e+02
4.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
2.400000000000000000e+01
0.000000000000000000e+00
9.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
1.065500000000000000e+04
2.000000000000000000e+00
2.207000000000000000e+03
2.170000000000000000e+02
1.556000000000000000e+03
9.200000000000000000e+02
3.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
2.331000000000000000e+03
3.663000000000000000e+03
1.400000000000000000e+01
8.000000000000000000e+00
0.000000000000000000e+00
1.503000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.700000000000000000e+01
1.100000000000000000e+01
1.373000000000000000e+03
6.000000000000000000e+00
1.267300000000000000e+04
0.000000000000000000e+00
3.135000000000000000e+03
0.000000000000000000e+00
1.008000000000000000e+03
9.900000000000000000e+01
0.000000000000000000e+00
5.272000000000000000e+03
2.800000000000000000e+01
0.000000000000000000e+00
3.549000000000000000e+03
0.000000000000000000e+00
1.500000000000000000e+01
1.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
6.310000000000000000e+02
8.100000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
3.000000000000000000e+00
9.900000000000000000e+01
1.000000000000000000e+00
0.000000000000000000e+00
1.707000000000000000e+03
3.020000000000000000e+02
2.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.458200000000000000e+04
4.000000000000000000e+00
8.000000000000000000e+00
3.245000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+01
3.502000000000000000e+03
0.000000000000000000e+00
1.344000000000000000e+03
7.060000000000000000e+02
1.979000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.700000000000000000e+01
0.000000000000000000e+00
3.000000000000000000e+00
2.910000000000000000e+02
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
4.900000000000000000e+01
0.000000000000000000e+00
7.000000000000000000e+00
2.034000000000000000e+03
2.381000000000000000e+03
3.000000000000000000e+00
8.549000000000000000e+03
1.000000000000000000e+00
6.700000000000000000e+01
0.000000000000000000e+00
1.900000000000000000e+01
6.600000000000000000e+01
8.369000000000000000e+03
0.000000000000000000e+00
2.815000000000000000e+03
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.048000000000000000e+03
3.116000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
3.100000000000000000e+01
3.725000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
2.600000000000000000e+01
1.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
3.969000000000000000e+03
0.000000000000000000e+00
4.025000000000000000e+03
1.758000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
4.619000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.847000000000000000e+03
0.000000000000000000e+00
7.000000000000000000e+00
4.531000000000000000e+03
0.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.396800000000000000e+04
1.113900000000000000e+04
1.000000000000000000e+00
1.700000000000000000e+01
3.700000000000000000e+01
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.136000000000000000e+03
1.190000000000000000e+02
6.600000000000000000e+01
1.759000000000000000e+03
1.480000000000000000e+02
0.000000000000000000e+00
1.100000000000000000e+01
2.000000000000000000e+00
0.000000000000000000e+00
2.071000000000000000e+03
8.000000000000000000e+00
3.920000000000000000e+02
2.859000000000000000e+03
0.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
8.245000000000000000e+03
4.323000000000000000e+03
1.800000000000000000e+01
5.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.125000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.380000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
5.510000000000000000e+02
3.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
2.580000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
3.500000000000000000e+01
0.000000000000000000e+00
2.201000000000000000e+03
1.560000000000000000e+02
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.838000000000000000e+03
1.180000000000000000e+02
3.000000000000000000e+00
1.600000000000000000e+01
1.000000000000000000e+00
1.638000000000000000e+03
0.000000000000000000e+00
6.790000000000000000e+02
2.326300000000000000e+04
1.679000000000000000e+03
5.000000000000000000e+00
1.244000000000000000e+03
0.000000000000000000e+00
5.040000000000000000e+03
2.000000000000000000e+00
1.110000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
7.100000000000000000e+01
1.770000000000000000e+02
0.000000000000000000e+00
5.900000000000000000e+01
9.000000000000000000e+00
2.730000000000000000e+02
2.615000000000000000e+03
4.300000000000000000e+01
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.800000000000000000e+01
0.000000000000000000e+00
4.000000000000000000e+00
7.200000000000000000e+01
6.700000000000000000e+01
0.000000000000000000e+00
3.000000000000000000e+00
5.870000000000000000e+02
2.300000000000000000e+01
4.000000000000000000e+00
3.700000000000000000e+01
4.355000000000000000e+03
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
9.800000000000000000e+01
1.900000000000000000e+01
1.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
8.796600000000000000e+04
0.000000000000000000e+00
0.000000000000000000e+00
1.800000000000000000e+01
1.985000000000000000e+03
4.112000000000000000e+03
1.000000000000000000e+00
2.400000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.370000000000000000e+02
1.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
6.280000000000000000e+02
2.600000000000000000e+01
1.113000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.756000000000000000e+03
1.930000000000000000e+02
1.600000000000000000e+01
0.000000000000000000e+00
4.000000000000000000e+00
3.293000000000000000e+03
2.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
3.500000000000000000e+01
4.180000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.978800000000000000e+04
0.000000000000000000e+00
0.000000000000000000e+00
7.000000000000000000e+00
1.600000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.000000000000000000e+02
1.000000000000000000e+01
0.000000000000000000e+00
6.000000000000000000e+00
8.880000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.477000000000000000e+03
2.030000000000000000e+02
2.000000000000000000e+00
9.250000000000000000e+02
2.930000000000000000e+02
1.100000000000000000e+01
5.720000000000000000e+02
0.000000000000000000e+00
7.660000000000000000e+02
0.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
2.400000000000000000e+01
0.000000000000000000e+00
3.650000000000000000e+02
4.660000000000000000e+02
6.000000000000000000e+00
3.700000000000000000e+01
2.000000000000000000e+00
8.830000000000000000e+02
2.537400000000000000e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.590000000000000000e+02
3.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.160000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.520000000000000000e+02
1.000000000000000000e+00
3.000000000000000000e+00
2.100000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
3.700000000000000000e+01
4.700000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.680000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.931500000000000000e+04
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
2.110000000000000000e+02
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
3.500000000000000000e+01
1.533000000000000000e+03
1.030000000000000000e+03
7.000000000000000000e+01
0.000000000000000000e+00
5.520000000000000000e+02
0.000000000000000000e+00
1.089000000000000000e+03
0.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
5.490000000000000000e+02
1.000000000000000000e+00
2.710000000000000000e+02
1.000000000000000000e+00
5.000000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.200000000000000000e+01
4.420000000000000000e+02
5.000000000000000000e+00
1.929000000000000000e+03
5.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
0.000000000000000000e+00
9.700000000000000000e+01
4.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.970000000000000000e+02
9.970000000000000000e+02
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.500000000000000000e+01
2.000000000000000000e+00
8.700000000000000000e+01
1.400000000000000000e+01
0.000000000000000000e+00
3.400000000000000000e+01
0.000000000000000000e+00
4.700000000000000000e+01
0.000000000000000000e+00
1.800000000000000000e+01
3.400000000000000000e+01
0.000000000000000000e+00
1.484400000000000000e+04
2.660000000000000000e+02
0.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
6.400000000000000000e+01
2.549000000000000000e+03
9.800000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
1.490000000000000000e+02
1.516000000000000000e+04
0.000000000000000000e+00
0.000000000000000000e+00
1.100000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.030000000000000000e+02
2.708100000000000000e+04
1.075100000000000000e+04
3.000000000000000000e+00
0.000000000000000000e+00
3.273000000000000000e+03
4.000000000000000000e+00
5.342000000000000000e+03
0.000000000000000000e+00
8.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
4.600000000000000000e+01
1.191000000000000000e+03
0.000000000000000000e+00
2.000000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.351000000000000000e+03
0.000000000000000000e+00
2.100000000000000000e+01
0.000000000000000000e+00
1.370000000000000000e+02
0.000000000000000000e+00
1.300000000000000000e+01
7.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.692000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.600000000000000000e+03
1.000000000000000000e+00
3.000000000000000000e+01
0.000000000000000000e+00
1.329000000000000000e+03
4.540000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
2.900000000000000000e+01
0.000000000000000000e+00
2.620000000000000000e+02
0.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
3.848400000000000000e+04
6.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
2.823000000000000000e+03
1.700000000000000000e+01
4.900000000000000000e+01
9.760000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+01
2.000000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.062000000000000000e+03
9.069000000000000000e+03
6.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.000000000000000000e+00
8.300000000000000000e+01
0.000000000000000000e+00
1.000000000000000000e+00
7.870000000000000000e+02
0.000000000000000000e+00
4.380000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
2.900000000000000000e+01
4.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.200000000000000000e+01
0.000000000000000000e+00
1.167000000000000000e+03
0.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.720000000000000000e+02
3.929000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.300000000000000000e+01
6.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
9.700000000000000000e+01
0.000000000000000000e+00
3.600000000000000000e+01
0.000000000000000000e+00
7.960000000000000000e+02
0.000000000000000000e+00
3.000000000000000000e+00
3.112900000000000000e+04
2.000000000000000000e+00
4.000000000000000000e+00
8.500000000000000000e+02
4.000000000000000000e+00
1.920000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
9.000000000000000000e+00
0.000000000000000000e+00
1.041000000000000000e+03
5.000000000000000000e+00
0.000000000000000000e+00
2.384000000000000000e+03
1.000000000000000000e+00
1.000000000000000000e+00
1.410000000000000000e+02
2.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
9.333000000000000000e+03
2.382000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+01
0.000000000000000000e+00
5.815000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.814000000000000000e+03
3.800000000000000000e+01
6.923000000000000000e+03
0.000000000000000000e+00
2.200000000000000000e+01
1.000000000000000000e+00
2.788000000000000000e+03
0.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.830000000000000000e+02
0.000000000000000000e+00
1.140000000000000000e+02
1.361000000000000000e+03
0.000000000000000000e+00
1.395000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.260000000000000000e+02
9.637000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
5.000000000000000000e+00
2.750000000000000000e+02
6.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.400000000000000000e+01
1.000000000000000000e+01
9.300000000000000000e+01
1.600000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.690000000000000000e+02
4.560000000000000000e+02
2.510000000000000000e+02
6.500000000000000000e+01
0.000000000000000000e+00
1.104000000000000000e+03
3.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
2.179000000000000000e+03
4.200000000000000000e+01
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.550000000000000000e+02
2.000000000000000000e+00
4.000000000000000000e+00
2.664000000000000000e+03
1.000000000000000000e+00
2.700000000000000000e+01
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.200000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
3.500000000000000000e+01
0.000000000000000000e+00
1.900000000000000000e+03
1.107300000000000000e+04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
2.900000000000000000e+01
2.141000000000000000e+04
3.776000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.382000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
8.200000000000000000e+02
2.000000000000000000e+00
0.000000000000000000e+00
4.400000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
1.421000000000000000e+03
2.000000000000000000e+00
2.000000000000000000e+00
1.075000000000000000e+03
6.000000000000000000e+01
2.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000000e+00
7.800000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
4.039000000000000000e+03
3.130000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
9.056000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
1.280000000000000000e+02
1.553000000000000000e+03
0.000000000000000000e+00
5.000000000000000000e+00
5.350000000000000000e+02
1.000000000000000000e+01
1.100000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.400000000000000000e+01
6.810000000000000000e+02
3.770000000000000000e+02
2.200000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
6.430000000000000000e+02
3.000000000000000000e+00
1.000000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
2.200000000000000000e+01
3.500000000000000000e+01
9.000000000000000000e+00
0.000000000000000000e+00
3.318000000000000000e+03
0.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
1.858000000000000000e+03
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
6.000000000000000000e+00
7.609000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
8.900000000000000000e+01
1.300000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.130000000000000000e+02
1.000000000000000000e+00
0.000000000000000000e+00
2.200000000000000000e+01
0.000000000000000000e+00
1.169000000000000000e+03
1.017000000000000000e+03
0.000000000000000000e+00
3.600000000000000000e+01
0.000000000000000000e+00
8.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.000000000000000000e+01
0.000000000000000000e+00
1.224000000000000000e+03
0.000000000000000000e+00
1.000000000000000000e+00
4.317000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
2.206000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
2.800000000000000000e+02
3.400000000000000000e+02
0.000000000000000000e+00
5.800000000000000000e+02
2.100000000000000000e+01
0.000000000000000000e+00
2.000000000000000000e+00
1.420000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
1.690000000000000000e+02
6.100000000000000000e+01
3.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
2.470000000000000000e+02
0.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.437000000000000000e+03
0.000000000000000000e+00
5.598000000000000000e+03
0.000000000000000000e+00
5.300000000000000000e+01
0.000000000000000000e+00
0.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.970000000000000000e+02
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.000000000000000000e+00
4.394000000000000000e+03
1.000000000000000000e+00
3.835000000000000000e+03
2.000000000000000000e+00
4.364000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.500000000000000000e+01
7.880000000000000000e+03
1.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.090000000000000000e+02
3.521000000000000000e+03
0.000000000000000000e+00
3.890000000000000000e+02
0.000000000000000000e+00
8.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.675000000000000000e+03
8.911000000000000000e+03
2.000000000000000000e+00
2.000000000000000000e+01
3.500000000000000000e+01
0.000000000000000000e+00
3.504000000000000000e+03
0.000000000000000000e+00
0.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
3.611000000000000000e+03
2.123000000000000000e+03
3.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
6.910000000000000000e+02
0.000000000000000000e+00
3.000000000000000000e+00
